11548|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11571|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 8902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11346|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15146|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 8902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11335|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 9902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11568|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 9902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15896|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 4012 8902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16832|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 1012 8902 3902 3012 9902 5012 0012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11453|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 3012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11736|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11759|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 3012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11534|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15335|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 4012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11523|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 4012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11756|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 4012 3012 1012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16120|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 9902 5902 2012 3902 3012 5902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16843|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 6902 7902 3902 2012 8902 5012 1012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11493|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 8902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11776|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11799|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 8902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11574|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15375|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 9902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11563|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 9902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11796|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 9902 8902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16124|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 4012 9902 2012 3902 5902 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11780|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 4012 7902 3012 3902 4012 6902 5012 3012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11764|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 3012 0012 3012 3902 2012 9902 5012 4012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11471|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 1012 7902 4012 3902 8902 0012 5012 4012 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11019|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 3012 3902 6902 5902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11331|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 6902 0012 3902 9902 5902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11571|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 4012 6902 6902 3902 5902 6902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11809|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 1012 9902 6902 3902 8902 6902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11792|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 1012 6902 7902 3902 3012 6902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30884|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 7902 0012 3902 4012 6902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11600|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 7902 8902 7902 3902 5902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30898|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 9902 9902 2012 3902 5902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11599|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 6902 9902 7902 3902 6902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31087|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 1012 7902 3902 7902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11779|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 1012 7902 3902 8902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31085|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 2012 8902 0012 3902 8902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11792|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 3012 7902 3902 9902 7902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11805|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 1012 4012 8902 3902 9902 8902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16874|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 9902 6902 3902 4012 8902 5012 5902 8902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11492|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 8902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11775|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 8902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11573|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15374|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 9902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11562|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 9902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11795|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 9902 7902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16133|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 5902 9902 6902 3902 1012 0012 5012 7902 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11777|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 3012 9902 3012 3902 0012 6902 5012 3012 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11693|6902 2902 6012 1802 1802 6012 1802 0012 6902 1802 6012 6902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 4012 4012 4012 3902 3012 7902 5012 3012 8902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11498|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 3012 8902 9902 3902 5902 0012 5012 9902 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12006|6902 2902 6012 1802 1802 6012 1802 0012 6902 1802 6012 6902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 1012 9902 0012 3902 4012 0012 5012 9902 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11778|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 7902 4012 3012 3902 3012 7902 5012 0012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11714|6902 2902 6012 1802 1802 6012 1802 0012 6902 1802 6012 6902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 0012 9902 4012 3902 8902 8902 5012 0012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12388|6902 2902 6012 1802 1802 6012 1802 0012 8902 0012 0012 1012 1802 6012 7902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 5902 0012 6902 3902 7902 0012 5012 0012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12747|6902 2902 6012 1802 1802 6012 1802 8902 3012 8902 1012 6902 1802 6012 6902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 5902 9902 9902 3902 1012 6902 5012 1012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12484|6902 2902 6012 1802 1802 6012 1802 8902 3012 8902 1012 6902 1802 6012 6902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 8902 2012 1012 3902 1012 8902 5012 1012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12731|6902 2902 6012 1802 1802 6012 1802 8902 3012 8902 1012 6902 1802 6012 6902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 5902 6902 3012 3902 3012 9902 5012 1012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16846|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 7902 3012 3902 7902 0012 5012 1012 9902 5012 3012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11479|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 7902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11762|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 7902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11785|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 7902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11560|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 7902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15361|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 8902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11549|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 8902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11782|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 8902 2012 0012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16120|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 5902 2012 1012 3902 8902 5902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15313|6902 2902 6012 1802 1802 6012 1802 6902 7902 6902 9902 2012 9902 3012 4012 4012 4012 4012 5902 1902 6902 5902 6902 1802 6012 6902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 2012 0012 4012 3902 1012 8902 5012 9902 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11778|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 3012 4012 8902 3902 9902 6902 5012 0012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16828|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 7902 3012 1012 3902 6902 7902 5012 0012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
10996|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 5902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11279|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 5902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11077|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11065|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 5902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11298|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 5902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15868|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 0012 8902 3902 2012 9902 5012 2012 0012 5012 4012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
